slug,title,content
slug,title,content
slug,title,content
china-to-usa-cat,Bring a Cat from China to the USA (2026 Guide),"<p>Importing a cat from China in 2026 is relatively straightforward. <strong>Key requirements:</strong> You need an ISO-compliant 15-digit microchip and a valid rabies vaccination certificate. Most importantly, you must obtain an official <strong>Animal Health Certificate</strong> from the local Customs Bureau (Hai Guan) within 14 days of your flight. Cats do not require a rabies titer test or a CDC permit for US entry.</p>"
china-to-usa-dog,Bring a Dog from China to the USA (2026 Guide),"<p>Dogs from China are subject to strict CDC rules as China is classified as a high-risk country for rabies. <strong>For 2026 travel:</strong> Your dog must be at least 6 months old, have an ISO microchip, and you must apply for a <strong>CDC Dog Import Permit</strong> at least 6 weeks in advance. Alternatively, you can arrive via a CDC-approved animal care facility if you have a valid CDC Vaccination Reservation.</p>"
pet-travel-cost-usa,Cost to Bring a Pet to the USA (2026 Estimate),"<p>The total cost typically ranges from $1,000 to $4,500. <strong>Budget breakdown:</strong> <ul><li><strong>Airline Fees:</strong> $200-$400 for in-cabin (small pets); $1,500-$3,500 for manifest cargo.</li><li><strong>Vet & Documentation:</strong> $200-$600 for vaccinations and government endorsements.</li><li><strong>Travel Crate:</strong> $100-$300 for IATA-compliant crates.</li></ul> Prices vary significantly based on the pet's size and the flight distance.</p>"
japan-to-usa-cat,Bring a Cat from Japan to the USA (2026),"<p>Japan is recognized by the CDC as a <strong>rabies-free</strong> country, making the process much easier. Your cat will need an ISO microchip and an export health certificate issued by the <strong>Japan Animal Quarantine Service (AQS)</strong>. We recommend booking your AQS inspection at the airport at least 7 days before departure. No rabies titer test or US quarantine is required for cats from Japan.</p>"
japan-to-usa-dog,Bring a Dog from Japan to the USA (2026),"<p>Traveling with a dog from Japan is streamlined because Japan is a low-risk country. <strong>The Process:</strong> 1. Ensure an ISO microchip is implanted. 2. Obtain an export certificate from Japan's AQS. 3. Complete the <strong>'CDC Dog Import Form'</strong> online before arrival. Since Japan is rabies-free, you do not need a CDC Import Permit, but the dog must still be at least 6 months old to enter the USA.</p>"korea-to-usa-cat,Bring a Cat from South Korea to the USA,
korea-to-usa-dog,Bring a Dog from South Korea to the USA (2026 Guide),"<p>South Korea is a low-risk country for rabies. <strong>2026 Protocol:</strong> 1. Ensure your dog is at least 6 months old and has an ISO-compliant microchip. 2. Complete the mandatory <strong>CDC Dog Import Form</strong> online at least 2 days before flying. 3. Obtain an export health certificate from the <strong>Animal and Plant Quarantine Agency (QIA)</strong>. No CDC Import Permit or rabies titer test is required for dogs from South Korea.</p>"
singapore-to-usa-cat,Bring a Cat from Singapore to the USA (2026 Guide),"<p>Singapore is recognized as a <strong>rabies-free</strong> country by the CDC. The process is streamlined: your cat needs a 15-digit ISO microchip and an export health certificate issued by <strong>NParks (Animal & Veterinary Service)</strong>. While the US doesn't strictly mandate a rabies vaccine for cats from Singapore, most international airlines do, so ensure your cat's vaccinations are up to date for boarding.</p>"
singapore-to-usa-dog,Bring a Dog from Singapore to the USA (2026 Guide),"<p>Singapore is a low-risk country. <strong>Key requirements:</strong> Your dog must be at least 6 months old and microchipped with an ISO 11784/11785 chip. You must submit the online <strong>CDC Dog Import Form</strong> and provide a government-endorsed health certificate from NParks. Since Singapore is not on the high-risk list, a CDC Dog Import Permit is not needed for entry.</p>"
australia-to-usa-cat,Bring a Cat from Australia to the USA (2026 Guide),"<p>As Australia is rabies-free, cat import to the USA is very simple. You need an ISO microchip and an export permit issued by the <strong>Department of Agriculture, Fisheries and Forestry (DAFF)</strong>. A clinical exam by an official vet within 10 days of departure is required to confirm the cat is fit to fly. No US quarantine is required upon arrival.</p>"
australia-to-usa-dog,Bring a Dog from Australia to the USA (2026 Guide),"<p>Australia is a low-risk country for rabies. <strong>The 2026 Process:</strong> 1. Your dog must be 6 months old and microchipped. 2. Obtain an export health certificate endorsed by <strong>DAFF</strong>. 3. Submit the online <strong>CDC Dog Import Form</strong> before arrival. Because Australia is rabies-free, you do not need a CDC Dog Import Permit or a rabies titer test to enter the United States.</p>"
canada-to-usa-cat,Bring a Cat from Canada to the USA (2026 Guide),"<p>Importing a cat from Canada to the USA is highly streamlined. <strong>2026 Requirements:</strong> Your cat should be at least 12 weeks old and have a 15-digit ISO microchip. While the CDC does not strictly require a rabies vaccination certificate for cats from Canada, it is strongly recommended to carry one to satisfy airline requirements and ensure a smooth border crossing.</p>"
canada-to-usa-dog,Bring a Dog from Canada to the USA (2026 Guide),"<p>Canada is a low-risk country for rabies. <strong>Key steps:</strong> 1. Ensure your dog is at least 6 months old and has an ISO-compliant microchip. 2. You must complete the online <strong>CDC Dog Import Form</strong> at least 2 days before arrival. 3. Carry a valid rabies vaccination certificate. No CDC Dog Import Permit or rabies titer test is required for dogs coming from Canada.</p>"
uk-to-usa-cat,Bring a Cat from the UK to the USA (2026 Guide),"<p>The UK is recognized as a <strong>rabies-free</strong> country. To bring a cat to the USA, you need an ISO microchip and a <strong>Great Britain Export Health Certificate</strong> issued by an Official Veterinarian (OV). While the US doesn't strictly mandate a rabies vaccine for UK cats, most trans-atlantic airlines do. Ensure you book your vet inspection within 10 days of departure.</p>"
uk-to-usa-dog,Bring a Dog from the UK to the USA (2026 Guide),"<p>Dogs from the UK (Great Britain and Northern Ireland) are considered low-risk. <strong>The 2026 Process:</strong> 1. Your dog must be 6 months old and microchipped. 2. You must submit the online <strong>CDC Dog Import Form</strong> before travel. 3. Obtain a government-endorsed health certificate. No CDC Import Permit or titer test is needed as long as the dog has been in the UK for the last 6 months.</p>"
eu-to-usa-cat,Bring a Cat from the EU to the USA (2026 Guide),"<p>Traveling from the EU with a cat is efficient if you use the <strong>EU Pet Passport</strong>. Ensure your cat has an ISO microchip and a valid rabies vaccination recorded in the passport. You also need a clinical examination by a vet within 10 days of travel to certify the cat is fit to fly. No US quarantine is required for cats arriving from the EU.</p>"
eu-to-usa-dog,Bring a Dog from the EU to the USA (2026 Guide),"<p>Most EU countries are low-risk for rabies. <strong>Current Protocol:</strong> Your dog must be at least 6 months old and have a 15-digit microchip. You must complete the online <strong>CDC Dog Import Form</strong> and carry an EU Pet Passport or an Annex IV health certificate. If your dog was vaccinated in the EU, ensure the vaccine is still valid according to US standards.</p>"
mexico-to-usa-dog,Bring a Dog from Mexico to the USA (2026 Guide),"<p>As a neighboring low-risk country, Mexico follows the standard 2026 CDC entry rules. <strong>Requirements:</strong> 1. Dog must be 6 months old and microchipped. 2. Complete the online <strong>CDC Dog Import Form</strong>. 3
india-to-usa-cat,Bring a Cat from India to the USA (2026 Guide),"<p>Importing a cat from India requires careful documentation. <strong>2026 Requirements:</strong> Your cat must have an ISO-compliant microchip and a valid rabies vaccination certificate. You must obtain a <strong>No Objection Certificate (NOC)</strong> and an export health certificate from the Animal Quarantine and Certification Service (AQCS) in India within 10 days of travel. No US quarantine is required for cats from India.</p>"
india-to-usa-dog,Bring a Dog from India to the USA (2026 Guide),"<p><strong>High-Risk Alert:</strong> India is a high-risk rabies country. <strong>Mandatory for 2026:</strong> Your dog must be 6 months old and microchipped. You MUST apply for a <strong>CDC Dog Import Permit</strong> at least 6-8 weeks before travel. Arrival is restricted to specific US airports with CDC quarantine stations. A government-endorsed health certificate from India's AQCS is required for boarding.</p>"
philippines-to-usa-cat,Bring a Cat from the Philippines to the USA (2026 Guide),"<p>To bring a cat from the Philippines, you need an ISO microchip and a rabies vaccination certificate. <strong>Crucial Step:</strong> You must obtain a <strong>SPS Import Clearance</strong> and an International Health Certificate from the Bureau of Animal Industry (BAI). Ensure the cat is inspected at the BAI office at the airport (NAIA) before departure. Cats do not require a CDC permit for the USA.</p>"
philippines-to-usa-dog,Bring a Dog from the Philippines to the USA (2026 Guide),"<p><strong>High-Risk Alert:</strong> The Philippines is on the CDC high-risk list. <strong>Requirements:</strong> 1. Dog must be 6 months old and microchipped. 2. You must obtain a <strong>CDC Dog Import Permit</strong> before booking your flight. 3. An export permit from the Bureau of Animal Industry (BAI) is mandatory. Arrival is only permitted at US airports equipped with CDC animal care facilities.</p>"
thailand-to-usa-cat,Bring a Cat from Thailand to the USA (2026 Guide),"<p>Bringing a cat from Thailand is manageable but requires local paperwork. You need an ISO microchip and a rabies certificate. <strong>Step-by-Step:</strong> Visit the Animal Quarantine Station at Suvarnabhumi Airport (BKK) 1-3 days before departure to get your export license and health certificate. No CDC permit or US quarantine is needed for cats arriving from Thailand.</p>"
thailand-to-usa-dog,Bring a Dog from Thailand to the USA (2026 Guide),"<p><strong>High-Risk Alert:</strong> Thailand is high-risk for rabies. <strong>2026 Protocol:</strong> Your dog must be 6 months old and have an ISO microchip. You must apply for a <strong>CDC Dog Import Permit</strong> well in advance. Additionally, you need an export permit from the Bangkok Animal Quarantine Station. Dogs without a permit may be denied entry or face expensive quarantine upon arrival in the US.</p>"
vietnam-to-usa-cat,Bring a Cat from Vietnam to the USA (2026 Guide),"<p>Cats from Vietnam need an ISO microchip and a valid rabies jab. <strong>Local Requirements:</strong> You must obtain an animal health certificate from the <strong>Department of Animal Health (DAH)</strong> in Vietnam. Ensure the certificate is issued within 10 days of your flight. Cats are generally inspected upon arrival in the US but do not require a permit or mandatory quarantine.</p>"
vietnam-to-usa-dog,Bring a Dog from Vietnam to the USA (2026 Guide),"<p><strong>High-Risk Alert:</strong> Vietnam is a high-risk rabies country. <strong>2026 Requirements:</strong> 1. Dog must be at least 6 months old. 2. 15-digit ISO microchip is mandatory. 3. You must have a <strong>CDC Dog Import Permit</strong> or a reservation at a CDC-approved care facility. A DAH-endorsed health certificate from Vietnam is required for airline check-in.</p>"
malaysia-to-usa-cat,Bring a Cat from Malaysia to the USA (2026 Guide),"<p>Importing a cat from Malaysia requires an ISO microchip and a rabies vaccination. <strong>Process:</strong> You must apply for an export permit and health certificate from the <strong>Department of Veterinary Services (DVS)</strong> Malaysia via the MyPST system. An inspection at the DVS office at KLIA is usually required before departure. No CDC permit is needed for cats.</p>"
malaysia-to-usa-dog,Bring a Dog from Malaysia to the USA (2026 Guide),"<p><strong>High-Risk Alert:</strong> Malaysia is classified as high-risk for rabies. <strong>Mandatory:</strong> Your dog must be 6 months
taiwan-to-usa-cat,Bring a Cat from Taiwan to the USA (2026 Guide),"<p>Importing a cat from Taiwan is a smooth process as Taiwan is a low-risk region. <strong>Requirements:</strong> Your cat needs a 15-digit ISO microchip and a rabies vaccination certificate. You must obtain an export health certificate from the <strong>Animal and Plant Health Inspection Agency (APHIA)</strong>, formerly BAPHIQ, within 10 days of travel. No US quarantine is required.</p>"
taiwan-to-usa-dog,Bring a Dog from Taiwan to the USA (2026 Guide),"<p>Dogs from Taiwan follow the standard low-risk entry protocol. <strong>2026 Requirements:</strong> 1. Dog must be at least 6 months old and have an ISO microchip. 2. You must complete the online <strong>CDC Dog Import Form</strong> at least 2-10 days before arrival. 3. Obtain an export health certificate endorsed by Taiwan's <strong>APHIA</strong>. No CDC Import Permit or rabies titer test is needed for dogs from Taiwan.</p>"
hongkong-to-usa-cat,Bring a Cat from Hong Kong to the USA (2026 Guide),"<p>To bring a cat from Hong Kong, you need an ISO microchip and a valid rabies certificate. <strong>Process:</strong> You must apply for an Export Health Certificate from the <strong>Agriculture, Fisheries and Conservation Department (AFCD)</strong>. It is recommended to book the AFCD official vet inspection at the airport (HKG) or a local office about 7-10 days before your flight. Cats do not require a CDC permit for the USA.</p>"
hongkong-to-usa-dog,Bring a Dog from Hong Kong to the USA (2026 Guide),"<p>Hong Kong is a low-risk country for rabies. <strong>Key steps:</strong> Your dog must be 6 months old and microchipped. You must submit the online <strong>CDC Dog Import Form</strong> before boarding. Additionally, an <strong>AFCD Export Health Certificate</strong> is mandatory for exit. As long as the dog has not been in a high-risk country for the past 6 months, no CDC Import Permit or rabies titer test is required for US entry.</p>"
usa-pet-import,USA Pet Import Requirements (Cats & Dogs) 2026,"<p>Importing pets to the USA involves meeting rules from the CDC, USDA, and your airline. <strong>General Overview:</strong> Cats have minimal federal requirements beyond being healthy upon arrival. However, dogs are strictly regulated under the 2024-2026 CDC framework, which requires all dogs to be 6 months old, have an ISO microchip, and a completed CDC Dog Import Form. Requirements for high-risk countries are significantly more complex.</p>"
cat-import-usa,Cat Import Requirements for the USA (2026),"<p>Compared to dogs, cat import rules for the United States are simple. <strong>The Essentials:</strong> There is no federal requirement for a rabies vaccine for cats, but almost all airlines and many US states require it. We strongly recommend an ISO microchip and a health certificate from your origin country's vet. Cats do not need a CDC permit, regardless of which country they are coming from.</p>"
dog-import-usa,Dog Import Requirements for the USA (2026),"<p>The CDC heavily regulates dog imports to prevent rabies. <strong>The 'Big Three' Rules:</strong> 1. Every dog must be at least 6 months old. 2. Every dog must have a 15-digit ISO-compliant microchip. 3. Every owner must file a <strong>CDC Dog Import Form</strong> online. If coming from a high-risk country, you will also need a CDC Dog Import Permit OR a reservation at a CDC-approved animal care facility.</p>"
cdc-dog-import-rules,CDC Dog Import Rules Explained (2026 Update),"<p>Since August 2024, the CDC has enforced a standardized entry system for all dogs. <strong>Core Rules:</strong> Dogs must appear healthy, be at least 6 months of age, and be microchipped with an ISO-compliant chip implanted BEFORE their last rabies shot. All travelers must present the 'CDC Dog Import Form' receipt to the airline before boarding and to Customs upon arrival.</p>"
cdc-dog-import-permit,Do You Need a CDC Dog Import Permit?,"<p>The <strong>CDC Dog Import Permit</strong> is ONLY required for dogs coming from high-risk rabies countries that were vaccinated abroad. If your dog was vaccinated in the USA, or is coming from a low-risk country, you do NOT need a permit (you only need the 'CDC Dog Import Form'). Apply for a permit at least 6-8 weeks before travel, as processing times can be long.</p>"
dog-import-banned-countries,Dog Import Restrictions and High-Risk Countries,"<p>The CDC maintains a list of over 100 'High-Risk' countries for dog rabies (including much of Asia, Africa, and South America). <strong>Restrictions:</strong> Dogs from these countries face limited ports of entry and stricter paperwork requirements. In extreme cases of rabies outbreaks, the CDC may temporary suspend imports from specific countries. Always check the current high-risk list 3 months before your planned travel.</p>"
rabies-vaccine-requirements,Rabies Vaccine Requirements for Pet Travel (2026),"<p>Rabies vaccination is the most critical requirement for pets entering the USA. <strong>2026 Standards:</strong> The vaccine must be administered <strong>after</strong> the ISO microchip is implanted. For primary vaccinations, the pet must wait at least 30 days after the shot before entering the US. <ul><li>Must be administered by a licensed veterinarian.</li><li>Both 1-year and 3-year vaccines are accepted.</li><li>Vaccination records must be in English or accompanied by a certified translation.</li></ul></p>"
rabies-titer-test,Rabies Titer Test: When You Need It,"<p>A Rabies Titer Test (FAVN) measures the level of antibodies in a pet's blood. <strong>When it matters:</strong> While the US typically doesn't require a titer test for pets from low-risk countries, it is often required if you are transiting through rabies-free countries (like Hawaii or certain islands) or if you are following specific CDC high-risk protocols to shorten quarantine. <ul><li>Passing level is 0.5 IU/mL or higher.</li><li>Samples must be processed by a CDC-approved laboratory.</li><li>The test is valid for the duration of the rabies vaccine's potency.</li></ul></p>"
pet-microchip-requirements,Pet Microchip Requirements (ISO 11784/11785),"<p>Identification is mandatory for all pets entering the USA. <strong>The Standard:</strong> Your pet must have a <strong>15-digit ISO 11784/11785 compliant microchip</strong>. <ul><li>The chip must be implanted BEFORE the most recent rabies vaccine.</li><li>If your pet has a non-ISO chip, you must carry your own scanner or get a second ISO chip.</li><li>The microchip number must be clearly listed on all health and vaccination records.</li></ul></p>"
pet-health-certificate,Pet Health Certificate: What It Is and How to Get It,"<p>An international health certificate is the primary travel document for your pet. <strong>Endorsement Rule:</strong> Within 10-14 days of travel, a licensed vet must examine your pet and sign the certificate, which then usually requires <strong>government endorsement</strong> (like the USDA in the US or the AQS in Japan). <ul><li>Must certify the pet is free of infectious diseases.</li><li>Should include microchip info, vaccine history, and owner details.</li><li>Airlines will check this document before issuing a boarding pass.</li></ul></p>"
usda-accredited-vet,USDA-Accredited Vet: When It Matters,"<p>For pets leaving the United States for other countries, a USDA-accredited vet is essential. <strong>Why it's crucial:</strong> Only these specially trained veterinarians can sign the official international health certificates that the USDA will subsequently endorse. <ul><li>Accreditation must be current and verified.</li><li>Category II accreditation is required for almost all companion animals.</li><li>You can find accredited vets via the APHIS National Veterinary Accreditation Program (NVAP) website.</li></ul></p>"
fit-to-fly-letter,Fit-to-Fly Letter for Pets: Airline Requirements,"<p>A 'Fit-to-Fly' letter is an additional health statement often required by airlines but not necessarily by US customs. <strong>The Purpose:</strong> It confirms that the pet is healthy enough to withstand the stress of air travel and the temperatures in the aircraft hold. <ul><li>Typically must be issued within 10 days of the flight.</li><li>Mandatory for brachycephalic (flat-faced) breeds on many airlines.</li><li>States that the pet shows no signs of respiratory distress or contagious illness.</li></ul></p>"
pet-travel-crate,Airline Pet Crate Requirements (IATA Standard),"<p>Choosing the right crate is a matter of safety and compliance. <strong>IATA CR1 Standard:</strong> The crate must be rigid (not collapsible), escape-proof, and large enough for the pet to stand, turn around, and lie down naturally. <ul><li>Metal nuts and bolts are required (plastic clips are often banned).</li><li>Must have fixed water and food bowls accessible from the outside.</li><li>Absorbent bedding and 'Live Animal' stickers are mandatory.</li></ul></p>"
in-cabin-pet-rules,In-Cabin Pet Rules: Weight Limits and Booking Tips,"<p>Traveling with your pet in the cabin is the least stressful option. <strong>Weight Limits:</strong> Most airlines limit in-cabin travel to small dogs and cats weighing under <strong>8kg (18lbs)</strong> including the carrier. <ul><li>Soft-sided carriers are preferred as they fit under the seat.</li><li>You must reserve a 'Pet in Cabin' slot early, as space is very limited.</li><li>Pets must remain inside the carrier for the entire duration of the flight.</li></ul></p>"
checked-baggage-pet,Checked Baggage Pet Travel: Pros, Cons, and Rules,"<p>Checked baggage allows your pet to travel on the same flight as you but in the climate-controlled cargo hold. <strong>The Risks:</strong> This option is subject to strict 'Weather Bans' (if it is too hot or cold at any stop, the pet cannot fly). <ul><li>Requires an IATA-compliant hard-shell crate.</li><li>Usually cheaper than manifest cargo but more expensive than in-cabin.</li><li>Check-in occurs at the passenger desk, and you collect the pet at the oversized luggage area.</li></ul></p>"
cargo-pet-travel,Pet Travel as Cargo: What to Expect,"<p>Manifest Cargo is the most formal way for pets to travel, often required for large dogs or for entry into countries like the UK. <strong>The Process:</strong> Pets are handled by the airline's cargo department rather than the passenger terminal. <ul><li>Requires drop-off and pick-up at specialized cargo terminals.</li><li>IPATA-approved pet shippers are often recommended for this method.</li><li>Offers the highest level of tracking and professional animal handling during layovers.</li></ul></p>"
